Author,Organization Name,Type
57218202833,Brigham Young University,University
7004904337,Brigham Young University,University
7005513246,Brigham Young University,University
6508306234,University of Trás-os-Montes and Alto Douro (UTAD),University
6508306234,Universidade de Trás-os-Montes e Alto Douro,University
9277159100,Brigham Young University,University
9277159100,Brigham Young Univ.,University
9277159100,Ira A. Fulton College of Engineering and Technology,University
6507358470,University of Trás-os-Montes and Alto Douro (UTAD),University
57204031131,Brigham Young University,University
6602649851,Brigham Young University,University
56830076500,Brigham Young University,University
57204029674,Brigham Young University,University
57204032253,East Hartford,Company
57204032253,Pratt and Whitney,Company
57217149830,Brigham Young University,University
57217149403,Brigham Young University,University
57217145377,Brigham Young University,University
57217146534,Brigham Young University,University
57217147399,Brigham Young University,University
57217147006,Brigham Young University,University
57210571665,University of California,University
55611356500,Brigham Young University,University
57218886193,Tufts University,University
57210260262,Tufts University,University
6701777223,Serbia Academy of Engineering Sciences of Serbia,University
6701777223,Faculty of Technical Sciences,Company
6701777223,Department of Power,Company
6701777223,Dept. of Power,Company
6701777223,Dept. of Power Electr. and Comm. Eng,Company
6701777223,University of Novi Sad,University
8448666000,Brigham Young University,University
8448666000,Brigham Young UniversityUT,University
36149254500,North Carolina State University,University
57191155872,North Carolina State University,University
56681156600,Brigham Young University,University
35088650000,North Carolina State University,University
7201741468,Brigham Young University,University
7402786794,North Carolina State University,University
57191822951,Brigham Young University,University
57188654880,Brigham Young University,University
57192247939,Tufts University,University
57218593962,Brigham Young University,University
57218593446,Brigham Young University,University
57218591162,Brigham Young University,University
57201772566,University of California,University
16422844400,University of Californnia at Santa Cruz,University
16422844400,University of California,University
16422844400,University of California Santa Cruz,University
16422844400,University of California at Santa Cruz,University
7102975249,Brigham Young University,University
7102975249,University of California,University
7102975249,University of California Santa Cruz,University
57193338296,Jinan University,University
57194692502,Brigham Young University,University
57202017958,University of Wisconsin-Madison,University
57205128747,University of Wisconsin-Madison,University
55829396600,University of Wisconsin-Madison,University
57201634652,Brigham Young University,University
57218685929,Brigham Young University,University
18535712500,Brigham Young University,University
56248593800,Brigham Young University,University
56248593800,Brigham Young University ProvoUT,University
10640480600,Air Force Research Laboratory,Company
24923036100,Infoscitex Corporation,Company
7201675107,Miami Valley Aerospace Llc,Company
56330168500,Brigham Young University,University
9942259800,Brigham Young University,University
57201257192,Brigham Young University,University
56260937200,Institute for Structural Mechanics,University
57081918700,Institute for Structural Mechanics,University
55487415500,Technische Universität Kaiserslautern,University
55487415500,Brandenburgische Technische Universität Cottbus-Senftenberg,University
7202083837,Brigham Young University,University
57210290270,Brigham Young University,University
57210288045,Brigham Young University,University
57210287166,Brigham Young University,University
57211254337,Brigham Young University,University
57210292389,Brigham Young University,University
57218761022,Brigham Young University,University
35147940600,Brigham Young University,University
35147940600,Brigham Young UniversityUT,University
57201912667,Brigham Young University,University
7202282831,Brigham Young University,University
57218107757,Brigham Young University,University
57198832579,Brigham Young University,University
57218097969,Brigham Young University,University
7003302831,Brigham Young University,University
16066928300,Brigham Young University,University
56584019300,Brigham Young University,University
56584019300,University of Dayton,University
57217581937,Brigham Young University,University
57214937519,Brigham Young University,University
57217581770,Brigham Young University,University
55542008600,NASA Goddard Space Flight Center,Company
56714263700,Brigham Young University,University
8608718200,Brigham Young University,University
57194874146,University of Wyoming,University
8935141300,University of Wyoming,University
57194231165,University of Wyoming,University
6601976036,University of Wyoming,University
35547089300,University of Wyoming,University
7004479819,Brigham Young University,University
55413647400,University of Wyoming,University
55739722900,Western Research Institute,University
7201970805,University of Wyoming,University
57217041570,Brigham Young University,University
57200117690,Brigham Young University,University
57200117690,Brigham Young Univeristy,University
57207689986,Brigham Young University,University
57200699937,Brigham Young University,University
7202316035,Brigham Young University,University
35209941000,Brigham Young University,University
35209941000,Brigham Young Univeristy,University
57219312906,Brigham Young University Provo,University
57215534774,Brigham Young University Provo,University
35303536900,Brigham Young University,University
35303536900,Brigham Young University Provo,University
57216811262,Brigham Young University,University
8705255200,Brigham Young University,University
57218879246,National Chiao Tung University,University
57218883196,National Chiao Tung University,University
57218883472,National Chiao Tung University,University
57218875152,National Chiao Tung University,University
36444802300,National Chiao Tung University,University
7402967162,Lafayette College,University
56196521900,Wavetronix Llc,Company
56196521900,Brigham Young University,University
35597296700,Brigham Young University,University
55649569259,Wavetronix Llc,Company
55649569259,Wavetronix LLC,Company
55649569259,Brigham Young University,University
55649569259,Wavetronix,Company
55849071700,Brigham Young University,University
57190404271,Brigham Young University,University
57190404271,Uber Advanced Technologies Group,Company
35562442700,Brigham Young University,University
35562442700,NASA Langley Research Center,Company
7006542177,Brigham Young University,University
36668159600,Air Force Research Laboratory,Company
