Paper,Reviewers
10.1007/978-3-030-51758-8_15,57204029674;46961076700;57218886193
10.1007/978-3-030-58653-9_3,57194034271;57204964732;6602649851
10.1115/1.4047428,57216183270;57201912667;57191110417
10.1016/j.tele.2020.101448,36459611200;7004904337;34868168700
10.1016/j.epsr.2020.106824,56798055200;34874297000;7005345401
10.1016/j.yofte.2020.102356,57211642778;8533888200;57203836305
10.1016/j.cag.2020.08.003,57205767010;57193360481;57204029674
10.1016/j.ijepes.2020.106179,57218886189;7202083837;24465414600
10.1088/1361-6528/aba711,7006441571;7005513246;57195286623
10.1016/j.jclepro.2020.122465,7006420570;57193322440;55542008600
10.1016/j.jmapro.2020.07.034,57216183270;57214937519;57202116348
10.1109/LRA.2020.3008140,7004277402;56767836200;57217317667
10.1016/j.yofte.2020.102334,57203221999;57216187696;57218202833
10.1016/j.cma.2020.113283,57209538650;55764744500;35792700800
10.1109/MVT.2020.3002494,57217866402;57218270296;57210287346
10.1007/s10921-020-00695-0,57212107391;57202860730;57216244800
10.1016/j.applthermaleng.2020.115658,57211500187;36167063600;57209889565
10.1016/j.jclepro.2020.121786,57190371042;7601492574;57211105311
10.1109/MWSCAS48704.2020.9184626,57206024435;57211516485;6701834327
10.1109/IRI49571.2020.00045,57190402922;57200884469;56012631600
10.1016/j.scriptamat.2020.03.062,38662818500;57199050938;57203486012
10.1109/MWSCAS48704.2020.9184542,57210292389;57215607275;57218761022
10.1109/TAES.2019.2952701,24923036100;57192595504;57193807582
10.1177/0278364920903094,57201722090;57203660684;57192247939
10.1080/08982112.2019.1698744,56260937200;57081918700;7005513246
10.1115/1.4045448,57205765859;24758929200;57198146081
10.1109/JAS.2020.1003222,57195286623;57203957449;53878508900
10.1115/1.4045814,8922674200;16229559200;57217317667
10.3397/1/376825,14831622300;57209581042;57201360985
10.1016/j.mechmachtheory.2020.103813,13411176900;56045493000;56748981000
10.23919/ACC45564.2020.9147931,56798055200;55849071700;56380927900
10.1109/TNS.2020.2983662,7005513246;55367023500;56040243400
10.1049/iet-gtd.2019.1148,57210927548;56102505100;57204469757
10.1002/qre.2638,7005513246;55855376400;57204032253
10.1109/TAES.2020.2972245,57210287166;57207110219;57214580514
10.1002/navi.364,56148594700;57209640119;8621794000
10.1016/j.msea.2020.139380,6603089864;57193834529;57215697686
10.1002/admi.201901887,55457444300;56165315000;57200117690
10.1115/1.4044323,57188681207;55249877500;57197765353
10.1088/1361-6439/ab7f53,57089497400;6601976036;57189445479
10.1016/j.addma.2020.101127,6701863708;24401574900;55945072200
10.1007/s12274-020-2672-5,57218202833;57211987837;57217789464
10.1109/IPDPSW50202.2020.00041,7005089148;23987692400;6603325558
10.1142/S0218127420500911,56767836200;55845968200;7005345401
10.1016/j.cma.2020.112900,7004435321;56781290700;55487415500
10.3390/en13092192,55315026400;57200687939;57204031131
10.1007/s11837-020-04075-x,7004495126;54415193700;57203028829
10.1021/acsabm.0c00055,57198146081;57199050938;57204029674
10.4271/2020-01-0224,57193564939;23052031200;36245410800
10.1115/1.4044161,57208341600;55946345200;57214773567
10.1109/LRA.2020.2965393,57197797367;57218202833;8922674200
10.1109/IRPS45951.2020.9128839,55301279200;8929123100;7005636820
10.3390/MI11040349,57194875876;7004904337;37086141200
10.1109/MAP.2020.2969269,57202776341;7004904337;57216183270
10.1103/PhysRevFluids.5.044308,56767836200;56012631600;56261172000
10.1061/(ASCE)BE.1943-5592.0001533,57194116428;57203980122;57218202833
10.1021/acsaem.9b02252,23091904000;57194158491;56029648000
10.1016/j.apenergy.2019.114382,7005513246;57193322440;57215031057
10.1109/CICC48029.2020.9075917,35790633100;57205288709;57216749286
10.1016/j.ijmachtools.2019.103512,57201634652;57207334294;55542008600
10.1016/j.sna.2020.111851,57208184650;57201666213;36349287300
10.1016/j.mechmachtheory.2019.103700,7006815587;6505524737;57210914089
10.1016/j.apenergy.2019.114358,57201634652;7004904337;57203943386
10.1016/j.commatsci.2019.109340,56363360200;57217789464;36245410800
10.1080/09205071.2020.1715267,57210290270;35562442700;56330970800
10.1109/JMEMS.2019.2953152,7006111578;7004234161;57193834529
10.1007/s10853-019-04125-z,7005357023;57216181629;36913263000
10.1016/j.ijheatmasstransfer.2019.119031,57217581937;6701777223;8369472600
10.1016/j.micromeso.2019.109799,57203308821;55345299700;57194692502
10.1016/j.isatra.2019.08.014,34874297000;16178649400;6507358470
10.1016/j.est.2019.101043,57211254337;56363360200;56148594700
10.1109/TAES.2019.2918014,57202152391;57207110219;57209881955
10.1016/j.ijheatmasstransfer.2019.118924,7202035366;57214718289;55315026400
10.1038/s41587-019-0399-1,7403218372;8715877100;40561545600
10.1016/j.msea.2019.138704,57215598228;7005636820;7201741468
10.1016/j.jclepro.2019.118703,57203179434;56741048000;7402074463
10.1049/el.2019.2591,7003609448;57201634652;7006410098
10.1080/09205063.2019.1669126,57204799155;57205504743;57213372150
10.1177/0021998320959820,7101608513;23977815400;57195217444
10.1109/MCSE.2020.3012099,57205881788;19638969800;57218221803
10.1007/978-3-030-51194-4_40,35262249500;57197773578;55813139600
10.1007/978-3-030-52246-9_44,57210260262;16043812000;7102523474
10.1088/1361-6439/ab4cc9,57194231165;35547089300;57209911428
10.1109/RAMS48030.2020.9153662,16643231700;7202277096;24401574900
10.1177/0278364920911960,7005513246;57191110417;57188688103
10.14733/cadaps.2020.1020-1033,57205767010;57192955909;57194034271
10.1016/j.ndteint.2019.102177,57203186135;7102879142;57202852946
10.2514/1.J058778,57218202833;7402786794;36011148100
10.1177/0361198120915470,7201675107;7004904337;57210928665
10.1007/978-3-030-52249-0_18,6602649851;57218761022;57203310052
10.1007/s40870-020-00254-8,55359526600;57191155872;57210911049
10.2514/1.I010766,35186389400;57210920448;56714263700
